contaminant,cas_code,limit_us,units_us,notes,continent_us
perfluorotetradecanoicacid,,6e-06,ug/L,Harm to the immune system; harm to fetal growth and child development,us
perfluorotridecanoicacid,,6e-06,ug/L,Harm to the immune system; harm to fetal growth and child development,us
perfluoroundecanoicacid,,6e-06,ug/L,Harm to the immune system; harm to fetal growth and child development,us
picloram,1918-02-1,166.0,ug/L,Harm to the liver; harm to the kidney; change to the reproductive system,us
polychlorinatedbiphenyls,,0.09,ug/L,Breast cancer; prostate cancer; harm to the brain and nervous system; hormone  disruption; harm to the immune system,us
radium-226,,0.05,pCi/L,Cancer,us
radium-228,,0.019,pCi/L,Cancer,us
selenium,7782-49-2 ,30.0,ug/L,Hormone disruption; harm to child development; harm to the brain and nervous system;  skin damage,us
simazine,122-34-9 ,0.1,ug/L,Harm to the developing fetus; hormone disruption; harm to the reproductive system;  changes in the nervous system; changes in brain and behavior; cancer,us
strontium,,1500.0,ug/L,Harm to bones,us
strontium-90,,0.35,pCi/L,Cancer; harm to bones,us
styrene,100-42-5 ,0.5,ug/L,Cancer; harm to the liver; harm to the brain and nervous system,us
tetrachloroethylene,127-18-4 ,0.06,ug/L,Lung cancer; breast cancer; colon cancer; harm to the kidney; harm to the liver; harm to  the central nervous system,us
thallium,7440-28-0 ,0.1,ug/L,Hair loss; harm to the liver; harm to the  central nervous system; harm to the brain  and nervous system; harm to the male reproductive system,us
toluene,108-88-3 ,150.0,ug/L,Harm to the brain and nervous system; harm to the liver; harm to the immune system; harm  to the reproductive system; harm to fetal growth and development,us
totaltrihalomethanes,,0.15,ug/L,Bladder cancer; skin cancer; harm to fetal growth and development,us
toxaphene,8001-35-2 ,0.03,ug/L,Cancer; harm to the brain and nervous system; harm to the liver; harm to the kidney;  hormone disruption,us
tribromoaceticacid,,0.04,ug/L,Change to fetal growth and development,us
trichloroaceticacid,,0.1,ug/L,Cancer; harm to reproduction and child development,us
trichloroethylene,79-01-6 ,0.4,ug/L,Cancer; change to fetal growth and development; harm to the liver; harm to the kidney,us
trichlorofluoromethane,75-69-4 ,1300.0,ug/L,Harm to the liver; change to the central nervous system; harm to the heart and blood  vessels,us
trichlorotrifluoroethane,,4000.0,ug/L,Harm to the liver; change to the central nervous system; harm to the heart and blood  vessels,us
tritium,,400.0,pCi/L,Cancer,us
uranium,,0.43,pCi/L,Cancer; harm to the kidney,us
vanadium,7440-62-2 ,21.0,ug/L,Change in blood chemistry; harm to reproduction and child development,us
vinylchloride,,0.05,ug/L,Liver cancer; harm to the liver; change to the central nervous system,us
xylenes,,1800.0,ug/L,Harm to the brain and nervous system; change to the central nervous system; change to  fetal growth and development,us
