contaminant,cas_code,limit,units,continent
heptachlor,76-44-8 ,0.008,ug/L,us
heptachlorepoxide,,0.006,ug/L,us
hexachlorobenzene,118-74-1 ,0.03,ug/L,us
hexachlorocyclopentadiene,77-47-4 ,2.0,ug/L,us
hexafluoropropyleneoxidedimeracid,,0.009,ug/L,us
hydrogen ion concentration,12408-02-5,9.5,units,eu
individual pesticide;total pesticides,,0.1,ug/L,eu
individual pesticide;total pesticides,,0.5,ug/L,eu
iron,7439-89-6,200.0,ug/L,eu
lead,7439-92-1,10.0,ug/L,eu
lindane,58-89-9 ,0.032,ug/L,us
manganese,7439-96-5,50.0,ug/L,eu
mercury,7439-97-6,1.0,ug/L,eu
methoxychlor,72-43-5 ,0.09,ug/L,us
molybdenum,,40.0,ug/L,us
monobromoaceticacid,,25.0,ug/L,us
monochloroaceticacid,,53.0,ug/L,us
monochlorobenzene,,70.0,ug/L,us
mtbe,,13.0,ug/L,us
n-nitrosodimethylamine,62-75-9 ,0.003,ug/L,us
nickel,7440-02-0,20.0,ug/L,eu
nitrate,,140.0,ug/L,us
nitrates,14797-55-8,50000.0,ug/L,eu
nitrite,14797-65-0,500.0,ug/L,eu
oxamyl,23135-22-0 ,26.0,ug/L,us
oxidisability,,5000.0,ug/L,eu
p-dichlorobenzene,,6.0,ug/L,us
p-dichlorobenzene,,6.0,ug/L,us
pentachlorophenol,87-86-5 ,0.3,ug/L,us
perchlorate,,1.0,ug/L,us
perfluorobutanesulfonate,,2.0,ug/L,us
perfluorobutanoicacid,,1.0,ug/L,us
perfluorodecanesulfonicacid,,1e-06,ug/L,us
perfluorodecanoicacid,,6e-06,ug/L,us
perfluorododecanoicacid,,6e-06,ug/L,us
perfluoroheptanesulfonicacid,,1e-06,ug/L,us
perfluoroheptanoicacid,,1.0,ug/L,us
perfluorohexanesulfonate,,1e-06,ug/L,us
perfluorohexanoicacid,,1.0,ug/L,us
perfluorononanoicacid,,0.006,ug/L,us
perfluorooctanesulfonamide,,0.0003,ug/L,us
perfluorooctanesulfonate,,0.0003,ug/L,us
perfluorooctanoicacid,,8.999999999999999e-05,ug/L,us
perfluoropentanoicacid,,1.0,ug/L,us
perfluorotetradecanoicacid,,6e-06,ug/L,us
perfluorotridecanoicacid,,6e-06,ug/L,us
perfluoroundecanoicacid,,6e-06,ug/L,us
"pesticides (aldrin, dieldrin, heptachlor and heptachlor epoxide)",,0.03,ug/L,eu
picloram,1918-02-1,166.0,ug/L,us
polychlorinatedbiphenyls,,0.09,ug/L,us
polycyclic aromatic hydrocarbons (pahs),,0.1,ug/L,eu
pseudomonas aeruginosa,68583-29-9,0.0,ml,eu
radium-226,,0.05,pCi/L,us
radium-228,,0.019,pCi/L,us
selenium,7782-49-2,10.0,ug/L,eu
simazine,122-34-9 ,0.1,ug/L,us
sodium,7440-23-5,200000.0,ug/L,eu
strontium,,1500.0,ug/L,us
strontium-90,,0.35,pCi/L,us
styrene,100-42-5 ,0.5,ug/L,us
sulphates,,250000.0,ug/L,eu
tetrachloroethene and trich-loroethene,,10.0,ug/L,eu
tetrachloroethylene,127-18-4 ,0.06,ug/L,us
thallium,7440-28-0 ,0.1,ug/L,us
toluene,108-88-3 ,150.0,ug/L,us
total indicative dose,,0.1,mSv/year,eu
total organic carbon (toc),,0.0,,eu
total trihalomethanes (thm),,100.0,ug/L,eu
totaltrihalomethanes,,0.15,ug/L,us
toxaphene,8001-35-2 ,0.03,ug/L,us
tribromoaceticacid,,0.04,ug/L,us
trichloroaceticacid,,0.1,ug/L,us
trichloroethylene,79-01-6 ,0.4,ug/L,us
trichlorofluoromethane,75-69-4 ,1300.0,ug/L,us
trichlorotrifluoroethane,,4000.0,ug/L,us
tritium,10028-17-8,100.0,Bq/l,eu
turbidity,,100.0,,eu
uranium,,0.43,pCi/L,us
vanadium,7440-62-2 ,21.0,ug/L,us
vinyl chloride,75-01-4,0.5,ug/L,eu
vinylchloride,,0.05,ug/L,us
xylenes,,1800.0,ug/L,us
